ID,Timestamp,How old are you?,What country do you live in?,What is your zip code / postal code?,How many siblings did you grow up with?,"How much television did you watch as a kid, on average?","On average, do you think you watched more television on weekdays or on the weekend?","On average, do you think you watched more television during the school year or during summer vacation?",Which is your favorite Muppet?,In your opinion | which of the following items could technically be considered a sandwich?,Do you believe in ghosts?,Have you ever had an encounter with a ghost?,Pretend you've just been challenged to rock-paper-scissors. What's your move?,OPTIONAL: Please provide any feedback you have on this survey. Thank you for participating!!
1,6/21/2024 12:50,42,United States,60189,2-Jan,3-6 hours per week,More on weekdays,More during the school year,Rizzo the Rat,Egg and cheese in an English muffin,Maybe,Maybe,Paper,
2,6/21/2024 13:23,33,USA,59086,5 or more,6-8 hours per week,More on the weekend,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,Maybe,No,Scissors,
3,6/21/2024 13:35,52,USA,97219,0,1-3 hours per week,About the same,About the same,Beaker.  A thousand times Beaker.,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun,Maybe,Maybe,Rock,Watch Beaker singing Beethoven's Ode to Joy.  He'll be your favorite Muppet too.
4,6/21/2024 13:40,65,United States of America,55118,5 or more,More than 8 hours per week,More on weekdays,More during the summer,Fozzie Bear,Egg and cheese in an English muffin,Yes,Yes,Paper,This was fun - I'm game for helping with any sort of educational experience.  Good luck!
5,6/21/2024 13:50,51,United States ,55116,2-Jan,More than 8 hours per week,About the same,More during the school year,Animal,Egg and cheese in an English muffin,Yes,Maybe,Rock,I have beared my soul in the name of science
6,6/21/2024 14:01,28,USA,43207,2-Jan,3-6 hours per week,More on the weekend,More during the school year,Rizzo the Rat,Egg and cheese in an English muffin,Maybe,Maybe,Rock,
7,6/21/2024 14:02,40,Usa,53704,2-Jan,Less than 1 hour per week,About the same,About the same,I do not have a favorite Muppet,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands | Burrito smothered in salsa verde and eaten with a fork | Pizza slice folded in half,No,No,Rock,I love silly surveys 
8,6/21/2024 14:18,48,us,54016,4-Mar,Less than 1 hour per week,More on the weekend,About the same,Kermit the Frog,Pizza slice folded in half,Maybe,Yes,Rock,
9,6/21/2024 14:18,51,USA,54016,2-Jan,More than 8 hours per week,More on weekdays,More during the summer,Animal,Egg and cheese in an English muffin,Maybe,Maybe,Rock,Being silly rocks!  
10,6/21/2024 14:40,43,United States,54016,4-Mar,3-6 hours per week,More on the weekend,More during the school year,Fozzie Bear,Egg and cheese in an English muffin,Maybe,Maybe,Scissors,This doesn't feel very anonymous...
11,6/21/2024 14:52,52,United States,55104,2-Jan,More than 8 hours per week,More on the weekend,More during the school year,Animal,Egg and cheese in an English muffin,Yes,Maybe,Paper,
12,6/21/2024 16:17,42,United States ,55331,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,The Swedish Chef,Egg and cheese in an English muffin,Maybe,No,Paper,
13,6/21/2024 19:26,999,Wakanda,UHG-966a,5 or more,3-6 hours per week,About the same,More during the school year,Fozzie Bear,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands | Pizza slice folded in half,Maybe,Maybe,Paper,
14,6/21/2024 19:29,42,US,55447,2-Jan,1-3 hours per week,More on the weekend,About the same,Beaker,Egg and cheese in an English muffin,Maybe,Maybe,Scissors,
15,6/21/2024 20:06,42,America ,Somewhere in WI,2-Jan,3-6 hours per week,More on the weekend,About the same,Miss Piggy,Egg and cheese in an English muffin,Yes,Yes,Scissors,Fun!
16,6/21/2024 20:32,18,United States,54016,2-Jan,3-6 hours per week,More on the weekend,About the same,Kermit the Frog,Egg and cheese in an English muffin | Pizza slice folded in half,Yes,Yes,Paper,
17,6/21/2024 20:35,44,United States of America ,54016,2-Jan,3-6 hours per week,About the same,More during the summer,Animal,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands | Pizza slice folded in half,Yes,Maybe,Rock,
18,6/21/2024 20:43,8,United States ,55102,2-Jan,6-8 hours per week,More on the weekend,About the same,Kermit the Frog,Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Pizza slice folded in half,Yes,Yes,Rock,
19,6/21/2024 20:45,43,United States ,55102,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Animal,Egg and cheese in an English muffin | Pizza slice folded in half,No,No,Scissors,It was the silliest!!!
20,6/21/2024 20:50,69,USA,54016,2-Jan,6-8 hours per week,About the same,About the same,Oscar the Grouch,Egg and cheese in an English muffin,Maybe,Maybe,Rock,This will have interesting cross tabs.
21,6/21/2024 21:03,55,USA ,10024,0,3-6 hours per week,More on the weekend,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,Yes,Yes,Paper,
22,6/21/2024 21:09,13,USA,60187,4-Mar,1-3 hours per week,More on weekdays,About the same,Mahna Mahna,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands | Burrito smothered in salsa verde and eaten with a fork | Pizza slice folded in half,Maybe,No,Rock,Mahna Mahna / Do doo be-do-do
23,6/21/2024 22:04,,,,,,,,,,,,,
24,6/21/2024 23:25,42,United States,55104,2-Jan,1-3 hours per week,More on the weekend,More during the school year,Kermit the Frog,Egg and cheese in an English muffin,Yes,Yes,Paper,
25,6/22/2024 4:40,70,United States of America ,55119,2-Jan,1-3 hours per week,More on weekdays,More during the school year,Miss Piggy,Chicago-style hot dog with all the fixings,Yes,No,Scissors,Great questions!
26,6/22/2024 5:30,43,USA,56318,4-Mar,1-3 hours per week,More on the weekend,More during the school year,Fozzie Bear,Egg and cheese in an English muffin,No,No,Paper,Kdksjhevzk
27,6/22/2024 7:08,46,United States of America,55434,4-Mar,More than 8 hours per week,About the same,More during the summer,Fozzie Bear,Egg and cheese in an English muffin,Yes,Yes,Rock,Fun!
28,6/22/2024 8:27,37,US,04239,2-Jan,6-8 hours per week,More on the weekend,More during the school year,Gonzo the Great,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands,Maybe,Yes,Scissors,
29,6/22/2024 9:29,51,UK,SE7 7JQ,2-Jan,3-6 hours per week,About the same,More during the school year,Kermit the Frog,Egg and cheese in an English muffin,No,No,Scissors,
30,6/22/2024 12:18,42,Usa,55439,2-Jan,3-6 hours per week,More on the weekend,About the same,Kermit the Frog,Egg and cheese in an English muffin,Yes,Maybe,Rock,
31,6/22/2024 13:22,37,USA,55124,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,I do not have a favorite Muppet,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands,No,No,Scissors,
32,6/22/2024 13:24,35,USA,55124,2-Jan,1-3 hours per week,More on the weekend,About the same,I do not have a favorite Muppet,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands | Burrito smothered in salsa verde and eaten with a fork,No,No,Rock,
33,6/22/2024 15:42,50,USA,53528,2-Jan,3-6 hours per week,More on the weekend,More during the summer,Gonzo the Great,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun,Maybe,Maybe,Rock,Loved it. 10/10. Would take again. Better than Cats.
34,6/22/2024 16:16,61,United States,54009,4-Mar,6-8 hours per week,About the same,About the same,I do not have a favorite Muppet,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun,No,No,Paper,
35,6/22/2024 20:38,53,USA,55105,2-Jan,More than 8 hours per week,About the same,About the same,Animal,Egg and cheese in an English muffin,Maybe,Maybe,Scissors,
36,6/22/2024 23:51,,,,,,,,,,,,,
37,6/23/2024 7:42,41,United States ,49546,2-Jan,6-8 hours per week,More on the weekend,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,Yes,Maybe,Rock,
38,6/23/2024 10:36,47,USA,55118,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,No,No,Rock,
39,6/23/2024 13:23,66,USA,55113,2-Jan,6-8 hours per week,More on the weekend,More during the summer,Kermit the Frog,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands,No,No,Rock,
40,6/23/2024 17:41,39,United States,46590,2-Jan,More than 8 hours per week,About the same,More during the summer,Gonzo the Great,Egg and cheese in an English muffin | Bratwurst with sauerkraut in a bun,Maybe,No,Scissors,
41,6/23/2024 18:44,,,,,,,,,,,,,
42,6/24/2024 11:09,37,United States,55409,4-Mar,1-3 hours per week,More on the weekend,About the same,Gonzo the Great,Egg and cheese in an English muffin,Maybe,No,Rock,It would be nice to know the why behind the survey. 
43,6/24/2024 12:39,65,USA,55416,2-Jan,More than 8 hours per week,More on the weekend,More during the school year,I do not have a favorite Muppet,Egg and cheese in an English muffin,Yes,No,Rock,
44,6/24/2024 13:39,40,United Kingdom,CB24 9HW,2-Jan,More than 8 hours per week,More on weekdays,About the same,I do not have a favorite Muppet,Egg and cheese in an English muffin,Maybe,Maybe,Paper,
45,6/24/2024 13:46,63,United Stayes,55071,0,3-6 hours per week,More on weekdays,More during the school year,Fozzie Bear,Egg and cheese in an English muffin,Yes,No,Paper,
46,6/24/2024 14:08,32,USA,60202,0,3-6 hours per week,More on the weekend,About the same,Miss Piggy,Egg and cheese in an English muffin,Yes,Yes,Scissors,
47,6/24/2024 14:58,42,USA,60174,2-Jan,More than 8 hours per week,More on weekdays,More during the school year,Animal,Egg and cheese in an English muffin,No,No,Paper, c094 34 q43h1094350gh9ug5 00 h3g9h5gh945h 5h hgg354q 9h gv;WGHJQPQ HP Q. tHANK$
48,6/24/2024 15:13,48,Australia ,2291,2-Jan,1-3 hours per week,More on the weekend,More during the school year,Kermit the Frog,Egg and cheese in an English muffin,No,No,Rock,Ihgdkutckhgxkhfxkhf
49,6/24/2024 15:56,23,Untied States,60634,4-Mar,3-6 hours per week,More on weekdays,More during the summer,Fozzie Bear,Egg and cheese in an English muffin,No,No,Paper,0
50,6/24/2024 16:05,66,USA,55125,4-Mar,6-8 hours per week,More on weekdays,More during the school year,I do not have a favorite Muppet,Egg and cheese in an English muffin,Maybe,Maybe,Scissors,
51,6/24/2024 17:50,40,United States ,55077,2-Jan,3-6 hours per week,More on the weekend,More during the school year,Animal,Egg and cheese in an English muffin,Maybe,Maybe,Paper,
52,6/24/2024 19:40,71,Usa,20852,4-Mar,1-3 hours per week,More on weekdays,More during the school year,I do not have a favorite Muppet,Egg and cheese in an English muffin,No,No,Rock,
53,6/24/2024 20:08,35,US,55123,2-Jan,3-6 hours per week,More on the weekend,More during the school year,I do not have a favorite Muppet,Egg and cheese in an English muffin | Pizza slice folded in half,Maybe,No,Rock,Thumbs up!
54,6/24/2024 21:04,,,,,,,,,,,,,
55,6/24/2024 21:26,50,United States ,53212,2-Jan,6-8 hours per week,More on weekdays,More during the summer,Animal,Egg and cheese in an English muffin,Maybe,Maybe,Paper,
56,6/24/2024 23:37,36,United States,56069,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,No,No,Rock,
57,6/24/2024 23:52,33,United States,80027,2-Jan,1-3 hours per week,More on weekdays,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,Maybe,No,Paper,
58,6/25/2024 4:44,57,USA,54956,0,3-6 hours per week,More on the weekend,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,Maybe,No,Rock,
59,6/25/2024 7:42,38,USA,20003,2-Jan,3-6 hours per week,More on the weekend,About the same,Gonzo the Great,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun,No,No,Rock,
60,6/25/2024 10:27,52,United States,55122,2-Jan,More than 8 hours per week,About the same,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,No,No,Scissors,
61,6/25/2024 12:22,36,United States,55117,2-Jan,More than 8 hours per week,More on the weekend,About the same,Beaker,Egg and cheese in an English muffin,No,Maybe,Paper,"Poptarts are ravioli, the Muppets question should have been ranking, how dare you make me pick only one Muppet"
62,6/25/2024 15:11,50,Australia,5062,2-Jan,3-6 hours per week,More on the weekend,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,No,No,Rock,
63,6/25/2024 15:26,33,USA,37211,4-Mar,1-3 hours per week,More on weekdays,More during the school year,Animal,Egg and cheese in an English muffin,Yes,Maybe,Scissors,
64,6/25/2024 20:47,,,,,,,,,,,,,
65,6/25/2024 21:57,38,Usa,55126,2-Jan,3-6 hours per week,More on the weekend,More during the school year,Fozzie Bear,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands | Burrito smothered in salsa verde and eaten with a fork | Pizza slice folded in half,No,No,Rock,
66,6/25/2024 23:33,63,USA,55316,5 or more,More than 8 hours per week,More on weekdays,More during the school year,Animal,Egg and cheese in an English muffin,No,No,Rock,
67,6/26/2024 1:04,56,USA,99504,2-Jan,1-3 hours per week,More on the weekend,About the same,Miss Piggy,Egg and cheese in an English muffin,Yes,No,Scissors,
68,6/26/2024 6:27,39,USA,,2-Jan,6-8 hours per week,More on the weekend,More during the summer,Fozzie Bear,Egg and cheese in an English muffin,No,No,Rock,
69,6/26/2024 7:03,57,United States,55038,2-Jan,6-8 hours per week,More on weekdays,More during the school year,Kermit the Frog,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands,Yes,Yes,Rock,
70,6/26/2024 8:15,22,USA,37920,2-Jan,1-3 hours per week,More on the weekend,More during the summer,Animal,Egg and cheese in an English muffin | Bratwurst with sauerkraut in a bun,No,No,Rock,
71,6/26/2024 18:36,25,United States of America,60645,2-Jan,3-6 hours per week,About the same,More during the summer,Miss Piggy,Egg and cheese in an English muffin,Maybe,No,Paper,
72,6/27/2024 8:09,67,USA,60657,4-Mar,1-3 hours per week,About the same,More during the school year,Animal,,No,No,Paper,
73,6/28/2024 22:14,44,United States,29204,5 or more,3-6 hours per week,More on the weekend,More during the summer,Fozzie Bear,Egg and cheese in an English muffin,No,No,Paper,Pretty dope.
74,6/28/2024 23:26,51,United States,30338,2-Jan,6-8 hours per week,More on the weekend,More during the summer,I do not have a favorite Muppet,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun,Yes,Yes,Scissors,
75,6/28/2024 23:38,19,United States,60638,2-Jan,3-6 hours per week,More on the weekend,More during the summer,Miss Piggy,Egg and cheese in an English muffin,Maybe,No,Paper,
76,6/28/2024 23:43,48,United States ,68502,0,More than 8 hours per week,More on the weekend,More during the summer,Animal,Egg and cheese in an English muffin,Maybe,Maybe,Rock,
77,6/29/2024 4:37,37,Usa,Nope,2-Jan,6-8 hours per week,About the same,More during the summer,Miss Piggy,Egg and cheese in an English muffin,Maybe,No,Rock,
78,6/29/2024 6:53,30,Italy,54027,0,More than 8 hours per week,More on the weekend,More during the summer,Miss Piggy,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands | Burrito smothered in salsa verde and eaten with a fork | Pizza slice folded in half,Yes,Maybe,Scissors,
79,6/29/2024 8:33,56,usa,19033,2-Jan,3-6 hours per week,About the same,More during the school year,Kermit the Frog,Egg and cheese in an English muffin,Yes,Maybe,Scissors,
80,6/29/2024 9:09,44,United States ,70611,2-Jan,More than 8 hours per week,More on weekdays,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,No,No,Paper,
81,6/29/2024 11:45,42,USA,89115,2-Jan,More than 8 hours per week,About the same,More during the school year,Gonzo the Great,Egg and cheese in an English muffin | Bratwurst with sauerkraut in a bun,No,No,Rock,
82,6/29/2024 22:12,43,United States,55128,2-Jan,6-8 hours per week,More on the weekend,More during the school year,Gonzo the Great,Egg and cheese in an English muffin,Yes,Maybe,Rock,Surveys generally dull me.  Thanks for making it fun!
83,6/29/2024 22:20,50,United States,55123,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,No,No,Rock,
84,6/29/2024 22:38,48,United States,55406,2-Jan,1-3 hours per week,About the same,About the same,Animal,Egg and cheese in an English muffin,No,No,Paper,
85,6/29/2024 22:52,41,US,45215,0,6-8 hours per week,More on the weekend,More during the summer,Miss Piggy,Egg and cheese in an English muffin,Yes,Yes,Rock,
86,6/30/2024 0:31,40,USA ,08691,4-Mar,6-8 hours per week,More on the weekend,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,Maybe,No,Rock,Naw 
87,6/30/2024 8:47,16,USA,55128,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,No,No,Scissors,
88,6/30/2024 18:07,38,United States,94530,2-Jan,3-6 hours per week,More on weekdays,More during the school year,I do not have a favorite Muppet,Egg and cheese in an English muffin,Yes,Maybe,Scissors,
89,6/30/2024 20:00,47,USA,90301,4-Mar,More than 8 hours per week,More on the weekend,More during the summer,I do not have a favorite Muppet,Egg and cheese in an English muffin,Yes,Yes,Scissors,
90,6/30/2024 22:50,37,United States ,55406,2-Jan,1-3 hours per week,More on weekdays,About the same,Animal,Egg and cheese in an English muffin,Yes,Yes,Rock,
91,7/1/2024 6:06,40,United States,33596,2-Jan,3-6 hours per week,More on the weekend,More during the school year,Animal,Egg and cheese in an English muffin,Yes,Yes,Paper,
92,7/1/2024 7:27,27,United States of America ,75455,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Miss Piggy,Egg and cheese in an English muffin,Yes,Yes,Rock,Needs more silly questions. 
93,7/1/2024 7:28,46,United States ,43016,2-Jan,1-3 hours per week,More on the weekend,About the same,I do not have a favorite Muppet,Egg and cheese in an English muffin,Yes,No,Scissors,"Muppets needs an ""other"" option instead of ""none"". My fav was the Swedish chef or Mah Na Mah Na guys"
94,7/1/2024 8:39,57,USA,55125,2-Jan,More than 8 hours per week,More on weekdays,More during the school year,Kermit the Frog,Egg and cheese in an English muffin,No,No,Rock,
95,7/1/2024 12:03,44,United States ,30228,2-Jan,More than 8 hours per week,More on weekdays,More during the school year,Miss Piggy,Egg and cheese in an English muffin,Yes,Yes,Rock,Cute quick survey!
96,7/1/2024 16:38,35,United States,60020,5 or more,3-6 hours per week,More on the weekend,More during the summer,Fozzie Bear,Egg and cheese in an English muffin,Maybe,Maybe,Scissors,
97,7/1/2024 17:01,32,United States ,30296,2-Jan,3-6 hours per week,About the same,About the same,I do not have a favorite Muppet,Egg and cheese in an English muffin | Pizza slice folded in half,Yes,Maybe,Paper,
98,7/1/2024 17:04,28,United States,01970,2-Jan,Less than 1 hour per week,More on weekdays,More during the summer,Miss Piggy,Egg and cheese in an English muffin | Bratwurst with sauerkraut in a bun,Maybe,Yes,Rock,
99,7/1/2024 17:21,36,United States,93662,2-Jan,More than 8 hours per week,More on the weekend,About the same,Animal,Egg and cheese in an English muffin,Yes,Maybe,Paper,
100,7/1/2024 17:35,34,USA ,77070,2-Jan,More than 8 hours per week,About the same,About the same,Animal,Pizza slice folded in half,Maybe,Yes,Rock,
101,7/1/2024 17:51,31,USA,97302,2-Jan,3-6 hours per week,About the same,More during the school year,Gonzo the Great,Egg and cheese in an English muffin,Maybe,No,Rock,
102,7/1/2024 17:53,40,United States ,77080,0,6-8 hours per week,More on the weekend,More during the summer,Miss Piggy,Egg and cheese in an English muffin,Maybe,No,Paper,
103,7/1/2024 17:53,47,usa,79022,2-Jan,6-8 hours per week,More on the weekend,More during the summer,Gonzo the Great,Burrito wrapped in foil and eaten with the hands,Yes,Yes,Paper,Fun Survey
104,7/1/2024 23:02,19,USA,06360,2-Jan,3-6 hours per week,More on weekdays,More during the school year,I do not have a favorite Muppet,Pizza slice folded in half,Maybe,Maybe,Rock,
105,7/2/2024 12:54,58,USA,55331,2-Jan,3-6 hours per week,More on weekdays,More during the school year,Animal,Egg and cheese in an English muffin,Maybe,No,Rock,
106,7/7/2024 20:19,47,USA,55123,0,3-6 hours per week,More on the weekend,About the same,Animal,Burrito wrapped in foil and eaten with the hands,Maybe,Maybe,Rock,
107,7/9/2024 12:58,43,United States,14621,2-Jan,3-6 hours per week,About the same,More during the summer,Miss Piggy,Egg and cheese in an English muffin | Bratwurst with sauerkraut in a bun,Maybe,Maybe,Scissors,
108,7/10/2024 21:28,43,United states,55424,2-Jan,6-8 hours per week,More on the weekend,More during the summer,I do not have a favorite Muppet,Egg and cheese in an English muffin,No,No,Paper,
109,7/11/2024 23:44,32,US,78664,0,More than 8 hours per week,More on the weekend,About the same,Animal,Egg and cheese in an English muffin | Burrito wrapped in foil and eaten with the hands,Yes,Yes,Scissors,
110,9/23/2024 11:34,26,Uunited States,60638,4-Mar,6-8 hours per week,About the same,About the same,Miss Piggy,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings,Maybe,No,Rock,
111,9/23/2024 11:34,24,United States,60634,2-Jan,6-8 hours per week,More on weekdays,About the same,Kermit the Frog,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Burrito wrapped in foil and eaten with the hands | Pizza slice folded in half,Maybe,No,Rock,
112,9/23/2024 11:34,26,North America,60608,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,I do not have a favorite Muppet,Egg and cheese in an English muffin | Bratwurst with sauerkraut in a bun,Yes,Yes,Rock,
113,9/23/2024 11:34,23,United States,60402,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Pepe,Egg and cheese in an English muffin,Yes,Yes,Paper,
114,9/23/2024 11:35,21,United States,60016,4-Mar,I did not watch television,Not applicable: I did not watch television,Not applicable: I did not watch television,I do not have a favorite Muppet,Egg and cheese in an English muffin,Maybe,Maybe,Paper,
115,9/23/2024 11:35,26,USA,60804,2-Jan,6-8 hours per week,More on the weekend,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,Maybe,No,Rock,
116,9/23/2024 11:35,24,usa,60629,2-Jan,3-6 hours per week,About the same,About the same,I do not have a favorite Muppet,Egg and cheese in an English muffin,No,No,Rock,n/a
117,9/23/2024 11:35,21,United States,60659,2-Jan,3-6 hours per week,More on the weekend,About the same,I do not have a favorite Muppet,Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands,Maybe,No,Scissors,
118,9/23/2024 11:35,28,US,60638,2-Jan,3-6 hours per week,More on the weekend,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,Maybe,Maybe,Rock,
119,9/23/2024 11:35,28,USA,60651,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Miss Piggy,Egg and cheese in an English muffin | Burrito wrapped in foil and eaten with the hands | Burrito smothered in salsa verde and eaten with a fork,,Yes,Rock,
120,9/23/2024 11:35,25,USA,60642,2-Jan,More than 8 hours per week,More on the weekend,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,Maybe,Maybe,Rock,
121,9/23/2024 11:35,22,USA,60616,2-Jan,3-6 hours per week,More on the weekend,More during the summer,I do not have a favorite Muppet,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Pizza slice folded in half,Maybe,Maybe,Paper,"Great Silly Survey, I enjoyed it"
122,9/23/2024 11:35,24,United States,60647,4-Mar,More than 8 hours per week,More on weekdays,More during the summer,Kermit the Frog,Egg and cheese in an English muffin,Yes,Maybe,Scissors,Its really random
123,9/23/2024 11:35,25,United States,60532,4-Mar,6-8 hours per week,More on the weekend,More during the summer,Gonzo the Great,Egg and cheese in an English muffin,Yes,Maybe,Paper,
124,9/23/2024 11:36,28,United States,60626,4-Mar,6-8 hours per week,About the same,About the same,Kermit the Frog,Burrito smothered in salsa verde and eaten with a fork,Yes,Maybe,Paper,
125,9/23/2024 11:36,29,United States,60632,2-Jan,More than 8 hours per week,More on the weekend,About the same,I do not have a favorite Muppet,Egg and cheese in an English muffin,Yes,Maybe,Paper,Thought this was hilarious!
126,9/23/2024 11:36,21,United States,60104,4-Mar,3-6 hours per week,More on weekdays,More during the summer,Miss Piggy,Egg and cheese in an English muffin | Burrito wrapped in foil and eaten with the hands,Yes,Yes,Scissors,Very fun and different
127,9/23/2024 11:36,19,United States,60616,5 or more,6-8 hours per week,About the same,About the same,Beaker,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings | Bratwurst with sauerkraut in a bun | Burrito wrapped in foil and eaten with the hands | Burrito smothered in salsa verde and eaten with a fork | Pizza slice folded in half,Yes,Maybe,Rock,More silly... more... MORE!
128,9/23/2024 11:36,30,United States ,60805,5 or more,6-8 hours per week,More on the weekend,More during the summer,Kermit the Frog,Bratwurst with sauerkraut in a bun,Yes,No,Scissors,This was fun!
129,9/23/2024 11:36,25,United States of America,60473,4-Mar,More than 8 hours per week,About the same,More during the school year,Cooke Monster,Egg and cheese in an English muffin,Maybe,No,Scissors,
130,9/23/2024 11:37,19,United States,60443,2-Jan,6-8 hours per week,More on weekdays,More during the summer,Animal,Egg and cheese in an English muffin | Chicago-style hot dog with all the fixings,No,No,Scissors,
